group,relative_path,size_bytes,sha256
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_Gypsy_bubble_plot.png,308052,a40414d3df3ec2a14ac3aeaa53377ce145feffcffae0cf760ed89b2045c786c5
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_Helitron_bubble_plot.png,209603,ea6221aa03b71875fd83c0ea9cb33ff0e0d232985b0211590edba60c5228ce0f
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_Jockey_bubble_plot.png,202538,6d7706544c1122645551257241c84b7088a3a3566378564cea52539bbc2fdf53
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_L1_bubble_plot.png,236667,a5b04b458d4122c390afae4e096012dd43410ec107e83a8389bb89cfcab3e490
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_Maverick_bubble_plot.png,214079,e586fe9617f2db4395f7907b842be6a024c69c304b9e9e08107cd5ce0ab3173d
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_Mutator_bubble_plot.png,226884,52d3ec34bb0ef5a88af9149c4f76e721e0c73ca51aaa121b40e01bd688eadbe6
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_PIF-Harbinger_bubble_plot.png,235720,218469edfdef6062cda33393c0c4b89d37f52ddba97c778d0a69b8f1cc3b06ab
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_Tc1-mariner_bubble_plot.png,212596,6658cbaf37a9786745476d24f4a7f195ab480b53b8fbba258ca2cdc4244dd0bb
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_hAT_bubble_plot.png,250152,fc1b4a7e46c79e62434472f8ea4f033e24d42d489789b5048e360979594f9506
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_tRNA_bubble_plot.png,202059,57a3ad9216b1fe248a166299aa64c28b8046dd07bb0d1848df1d12b073de8a30
results/figures/te_landscape,results/figures/te_landscape/Order_average.png,103288,1a60d2a63648ca0ee2342be10c0bf38ee9e8b37f86197405ec3b669f1bce47ff
results/figures/te_landscape,results/figures/te_landscape/Superfamily_average.png,147122,136e051bd933dbe4b5ed13222ec1494ddf8bc3498ee05536cd61d84f6b6abd00
results/figures/te_landscape,results/figures/te_landscape/class_average.png,160708,2916c733d28c195ecda768a887cafe8e30947e79305924b268c1a95e94d3dc5d
results/figures/te_landscape,results/figures/te_landscape/class_distribution.png,283468,d7bc7ad02e34474345eeda4580d86e98ddf60a00e8287a707d8e4748a9433867
results/figures/te_landscape,results/figures/te_landscape/dna_vs_retro.png,337046,b82b91f2b0c62fd60bfe94dd9fd2e5d5cb0923f920b7dbd9b145cf3b198c2add
results/figures/te_landscape,results/figures/te_landscape/known_vs_unknown.png,334543,092730a41b39cf5becf43e7bc3563f2e51a359d825fb413b67ff92f2551cee9e
results/figures/trait_evolution,results/figures/trait_evolution/K_by_superfamily.png,151969,e86c20eb727dc4b14861ef68834d8008ffbb4679e339189ad6230fc606452420
results/figures/trait_evolution,results/figures/trait_evolution/lambda_by_order.png,81168,811094b20e5ca75dd0a79d8320fff1f1862ab15f51caed3645da23b0140f2586
results/figures/trait_evolution,results/figures/trait_evolution/lambda_distribution.png,87681,45cf19ae1b014bbf720a48d87f9267d0a4ec1c39afa9b2ab882af515178925be
results/figures/trait_evolution,results/figures/trait_evolution/signal_summary_pie.png,86378,691feeae397551fbf8b3aaf5540f9df9fb1b30b71cfa9510689849a4c9bab1b1
results/landscapes,results/landscapes/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/landscapes,results/landscapes/repeat_landscape_SRX19952657.csv,96012,5962df4265e52dcf17f83a39985471c65baf86774337ceb0dbf7b3d87ac4eed0
results/landscapes,results/landscapes/repeat_landscape_SRX19952691.csv,95184,f9940bef3d65c079f1619d99a1ee30d33fee118e7039e98874747322b2873d84
results/landscapes,results/landscapes/repeat_landscape_SRX19952863.csv,83484,c36c829d3eedfd8490989716283912ae0763f1c120bb36079f1618fd575c6c30
results/landscapes,results/landscapes/repeat_landscape_SRX19952890.csv,87469,c9acf0f45d6c8b66b22b5afef16e89818b4f21d837d248eb5ff8a30fd0dcea94
results/landscapes,results/landscapes/repeat_landscape_SRX19952928.csv,87096,109eb6681db0f8eeee8af135caa3c913c698e12c520cff828a16084fe0dc14db
results/landscapes,results/landscapes/repeat_landscape_SRX19952929.csv,87442,0ba1e8a4f17c73fb5966cb22febde576220ce8478dcd3ea2235d8517369082e0
results/landscapes,results/landscapes/repeat_landscape_SRX19953381.csv,90867,4c30999d49a758444b68ae53fa4d80f20d95379a1fffc42b92f0aa8c70da8031
results/landscapes,results/landscapes/repeat_landscape_SRX19953382.csv,91211,27985e10f986953c6529689d7f811ad97d1f53ba91c360b6d76fa8af6ad6fd4c
results/landscapes,results/landscapes/repeat_landscape_SRX19953415.csv,84886,fd4462f7e272b2e56c270f0044f4f35af9c13dabac2a018f0a2b608855d55762
results/landscapes,results/landscapes/repeat_landscape_SRX19953419.csv,91622,dbd577e344a616ece4a5587142bf0510ed0b3b95d8cefeda44bc90e67b7503d6
results/landscapes,results/landscapes/repeat_landscape_SRX19953420.csv,86855,c62cbfc4df2c9e087e0c1fc3da0cda9697a107addf9f9a6188c49742019528bc
results/landscapes,results/landscapes/repeat_landscape_SRX19954879.csv,93599,186faeb5b6d124d6652f2b36d2878a7fb47591188e475c863bb15ecdc59045b6
results/landscapes,results/landscapes/repeat_landscape_SRX19955089.csv,88797,59efa090b3d14f9e5feec14b1d0ce1c53cf5149788519d548e90a5f11c5bdf94
results/landscapes,results/landscapes/repeat_landscape_SRX19955091.csv,90997,01339da421b9c38a58bb3bad242cbc41e1df0827a32a733a10f6f89ca9134e0a
results/landscapes,results/landscapes/repeat_landscape_SRX19958881.csv,89952,ec9b073ad3fb3a7d5140aa31f904e8373e7fb220a5d35af5c0ceb41165fa4739
results/landscapes,results/landscapes/repeat_landscape_SRX19958882.csv,87891,82d870c92593eb5ce1657a92c1bd795b99e0cec9ed8c77f1d60a4033ce50b95b
results/landscapes,results/landscapes/repeat_landscape_SRX20497025.csv,84902,511066debb8453a262239623609d4374a02aa1ed9f4b0319c4470ef28cda43d8
results/landscapes,results/landscapes/repeat_landscape_SRX20502416.csv,88676,bb3b7e95f71a328bc68b1331b228d90d0ab1bd7c48a55ab08680f1014e72f7ca
results/landscapes,results/landscapes/repeat_landscape_SRX20502537.csv,95772,41f82673bded6154b9d6fa7ab7432d0f4112a9097d2bc121b2dc13cba93f2403
results/landscapes,results/landscapes/repeat_landscape_SRX20502577.csv,91096,9d19efd47a7ac39c9eed0900913d5bb4935895e8b00d62175183a24349674d28
results/landscapes,results/landscapes/repeat_landscape_SRX20502776.csv,94726,f2fd4950110ecb8b835f74cbb6e6e7bfc909a00384a94d110fb68e177153ba47
results/landscapes,results/landscapes/repeat_landscape_SRX20502826.csv,91033,48be43190a8b48c6fdd728c2438996dbfd3219cdfc37a697806e22d6ecd265aa
results/landscapes,results/landscapes/repeat_landscape_SRX20502827.csv,100289,41ccfbc70ff62d09dc2e85a85a19ff47ee20daddae2a55bb4895171c9d1d1780
results/landscapes,results/landscapes/repeat_landscape_SRX20502857.csv,86196,c71d5712133b20098a63c828d0e18ef0eeeaa53f4edec3a4779ffe452e4da628
results/landscapes,results/landscapes/repeat_landscape_SRX20502939.csv,89069,66ea52652098618566cffef8abb3c36f81ae8f3b6a206d36e6cc1598c2ef27d6
results/landscapes,results/landscapes/repeat_landscape_SRX20503015.csv,83487,a839ab23b85985b4f18a80d192236e270c83e6169b48db63bde8bf31c6752b4e
results/landscapes,results/landscapes/repeat_landscape_SRX20503048.csv,90665,c595e66060a590615e51d8b9a544eb6eb70ff164d7e6bc5963962749a541d923
results/landscapes,results/landscapes/repeat_landscape_SRX20503049.csv,94915,53eb20655866e7da79fdfa5ba2469822854f4a921bc5e6e3dc80df0a2adb4518
results/landscapes,results/landscapes/repeat_landscape_SRX21394251.csv,86752,f1406d3adf0da2ea72df8d7e807cd6c3a7fbd32762e8f406bb7b3446873a6c10
results/landscapes,results/landscapes/repeat_landscape_SRX21425396.csv,88325,05ed057455aff34dc5e3285d1ed7dec471403be07883eb63f0d82ebe4d92a505
results/landscapes,results/landscapes/repeat_landscape_SRX21425397.csv,82249,31c32b962b6767e385017e03457a60fae45c047be6b7e28b329920e49465dccb
results/landscapes,results/landscapes/repeat_landscape_SRX21425398.csv,81399,cbd0b58f39457b0ca6a1302b280c91e997f12c45fbebd6391a9999a994349611
results/landscapes,results/landscapes/repeat_landscape_SRX21425399.csv,85177,64a020f820af4d19ecb97c0407f45d37c3824887a34411fdf53dd698767bc2a2
results/landscapes,results/landscapes/repeat_landscape_SRX21425400.csv,83248,0279197fa35c12ebc89298f47c52ba861f3a66fdce4375673ca8c2d4affafdbc
results/phylogeny,results/phylogeny/processed_phylogeny.nwk,1092,5a81b7edcc0bf1c035c896051a249c5837ebbbabafdb74c29b3fc03e2f3ad771
results/tables/diversity,results/tables/diversity/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/tables/pca,results/tables/pca/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/tables/pca,results/tables/pca/order_all_clr_matrix.csv,5898,2f51b4f79def57cfc63f515148636e836963cd4108d89f4a7764fad81671d380
results/tables/pca,results/tables/pca/order_all_feature_manifest.csv,419,3723ab9e98463f8c10028b5230c0a42110c4caec20c776167ce6bf4c6a51df3c
results/tables/pca,results/tables/pca/order_all_loadings.csv,1635,c358b66761a52c2dd214ccf064506a84b66f9d7ba897dbab7a905d3836b9b0a3
results/tables/pca,results/tables/pca/order_all_ppca_loadings.csv,1519,acac3fa57aed8c2c892b0667d736518b43f3b59f79c862f5f48f017d0252ca22
results/tables/pca,results/tables/pca/order_all_ppca_scores.csv,6279,c9a29d9493159bd82a759ffd658429e99445bd46e88ae9847d9583df65d49b29
results/tables/pca,results/tables/pca/order_all_ppca_variance.csv,577,ac8f7bce46e9015db15bad9682997d6a517bd78bb6ad2686a00a3905cdb6f542
results/tables/pca,results/tables/pca/order_all_scores.csv,6360,92beced307b712ef01f3e94e7dfdbea837516cfc897194b06fbb276f24a9e65a
results/tables/pca,results/tables/pca/order_all_variance.csv,588,36302df6471a342f449d62c1d5686a00625263b8d9768cccbd2e7f04ae27b9dc
results/tables/pca,results/tables/pca/order_all_zero_replaced_composition.csv,6324,6ea1633f2dd1ccfc6cd248b208e3ac8c2c9b5c5d53653aa915c1b2165e72ac90
results/tables/pca,results/tables/pca/order_major_clr_matrix.csv,3435,43a2585a679cb7128b77559a79a2f96c11417889a34dd6a4568dbad3c9312114
results/tables/pca,results/tables/pca/order_major_feature_manifest.csv,262,7056e582abf10bf4fd74afd6e9a4f5926040c67ccdaa56dfb328d44f0d261d5d
results/tables/pca,results/tables/pca/order_major_loadings.csv,537,4a16de5c413c8158cfea4be5b4df94c6a21d590bb3ef53d9f4f86e2321ead0cd
results/tables/pca,results/tables/pca/order_major_ppca_loadings.csv,556,2260ccad04b867c3fff5937505c31802f66f33d2ad425f80acb7b21e020d5072
results/tables/pca,results/tables/pca/order_major_ppca_scores.csv,3733,b77b7dbf56e80495174a810b05d2b25b4cb39d90cee445b988c57babc76f2395
results/tables/pca,results/tables/pca/order_major_ppca_variance.csv,359,5af8bfb3ab8bf214f7fcb71680df8a9ed84865afdb73b5aca362a04718ba67ba
results/tables/pca,results/tables/pca/order_major_scores.csv,3769,95ae7544e4dd1c45195c0835bfc7d41e01df3cf7466001183a2cfc4156b9ee44
results/tables/pca,results/tables/pca/order_major_variance.csv,343,db100e6366a71a730157fe08851e2919406953f7b1d3fadff709c7a6b046c7d6
results/tables/pca,results/tables/pca/order_major_zero_replaced_composition.csv,3555,06b8d8c1812d766b0827e8e350968ca2a7c42f580a868a02eedbe69182834ba8
results/tables/pca,results/tables/pca/pca_results.rds,16139,00dfc67d92b109f5736e74be5e38fab4d032fc008a43e69db93402b3b822100f
results/tables/pca,results/tables/pca/superfamily_presence5_clr_matrix.csv,13183,4360284431e62386704adfe40d88ed23664b11e0c126a9a3b76e38df9cdfc094
results/tables/pca,results/tables/pca/superfamily_presence5_feature_manifest.csv,1199,09778f9c3a29b5982542516210bcaae8b0b2bc7c61261017dc836f76cf8b02ba
results/tables/pca,results/tables/pca/superfamily_presence5_loadings.csv,8725,fae030f35e1a2259b468ff1f800bc9140ae6bb55d1208d988f053b71a3afcb25
results/tables/pca,results/tables/pca/superfamily_presence5_ppca_loadings.csv,8937,805595bdd9432846f7439e53c29ba42e18803ce9a1803b309783d22f8885000e
results/tables/pca,results/tables/pca/superfamily_presence5_ppca_scores.csv,14146,433f31a778497f24ae1135eca4e5f703ebe08486b710f4b9f374dbde834df2cb
results/tables/pca,results/tables/pca/superfamily_presence5_ppca_variance.csv,1413,fb62970a19484a9d6e8e45b15525552895a6a2b2b634ca1e4869f78986d40efb
results/tables/pca,results/tables/pca/superfamily_presence5_scores.csv,14220,952a09596dcf2474beb41be92088b63e72674b23d713a56e8ae7fe58d344c148
results/tables/pca,results/tables/pca/superfamily_presence5_variance.csv,1369,9a7c536e44c0c83cf98a3390ebe18f036d98962188261b109a13470f18c8d56b
results/tables/pca,results/tables/pca/superfamily_presence5_zero_replaced_composition.csv,14752,42d1a12b54fded8d40c9ef5749028c251abd21f46a4f17c642ccf18b72d31775
results/tables/pca,results/tables/pca/superfamily_primary_clr_matrix.csv,13183,4360284431e62386704adfe40d88ed23664b11e0c126a9a3b76e38df9cdfc094
results/tables/pca,results/tables/pca/superfamily_primary_feature_manifest.csv,1157,341f54dc74e9c0190c8618383fd05a93a9359bcc1baa3b1364fdcce2f25edfb7
results/tables/pca,results/tables/pca/superfamily_primary_loadings.csv,8725,fae030f35e1a2259b468ff1f800bc9140ae6bb55d1208d988f053b71a3afcb25
results/tables/pca,results/tables/pca/superfamily_primary_ppca_loadings.csv,8937,805595bdd9432846f7439e53c29ba42e18803ce9a1803b309783d22f8885000e
results/tables/pca,results/tables/pca/superfamily_primary_ppca_scores.csv,14146,433f31a778497f24ae1135eca4e5f703ebe08486b710f4b9f374dbde834df2cb
results/tables/pca,results/tables/pca/superfamily_primary_ppca_variance.csv,1413,fb62970a19484a9d6e8e45b15525552895a6a2b2b634ca1e4869f78986d40efb
results/tables/pca,results/tables/pca/superfamily_primary_scores.csv,14220,952a09596dcf2474beb41be92088b63e72674b23d713a56e8ae7fe58d344c148
results/tables/pca,results/tables/pca/superfamily_primary_variance.csv,1369,9a7c536e44c0c83cf98a3390ebe18f036d98962188261b109a13470f18c8d56b
results/tables/pca,results/tables/pca/superfamily_primary_zero_replaced_composition.csv,14752,42d1a12b54fded8d40c9ef5749028c251abd21f46a4f17c642ccf18b72d31775
results/tables/pca,results/tables/pca/te_pca_analysis_manifest.csv,1359,64c551d9925b1dda8f8038622cd01181909e30030c08de6d9e7726613f4e6636
results/tables/pca,results/tables/pca/te_pca_pc_metric_correlations.csv,2057,59e219a0e91b36cad45add214102c69c248bd49c1f3eee03b5e5b08b85fc543a
results/tables/pca,results/tables/pca/te_pca_phylogenetic_signal.csv,564,efb95c546191bde8fe94f8e72b1d5894cee9b203ccd6731e647b70329ce15ceb
results/tables/pca,results/tables/pca/te_pca_stability_detail.csv,19422,1c8bc52a8bfa14151a4891064c31fbd9ef4e234e8aee16263d6e0866687316ba
results/tables/pca,results/tables/pca/te_pca_stability_summary.csv,886,64247429433884dddcb5b8bff03eea0cc9b3e71481fc71a7616d5c7ccf2e9431
results/tables/pca,results/tables/pca/te_pca_vs_ppca_correlations.csv,347,0f98ddbf7c2f72e1856b2be27772512ab69282c27ac21066de183e654b8dc117
results/tables/pca,results/tables/pca/te_ppca_analysis_manifest.csv,794,936a131a112a5ba1381027c34ffaf1dbaf8241c73946c2619cf1195c439fe5c0
results/tables/phylogenetic_signal,results/tables/phylogenetic_signal/phylogenetic_correlogram_moran_per_trait.csv,12766,bf0a7302bae17fd055efebd7d30f051b070246b5bddf7f23b013cf4cddaeafc1
results/tables/phylogenetic_signal,results/tables/phylogenetic_signal/phylogenetic_signal_results.csv,1623,cc31fd9b361684c1462055bb5bc8591dcbff49ca1195adc7231712231d4971c0
results/tables/phylogeny,results/tables/phylogeny/clade_assignments.csv,845,3b957e3f80abe89acb43eaeab98b80c09d29950d8b316d26a5acd8c5861a543e
